choice,max_possible,points,reaction_time,subject,total_points,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
11,16230,75,0.08907313000236172,107,14810,61,22,55,77,39,63,68,62,37,69,69,75,53,52,27,67,81,41,36,32,75,43,60,40,40,21
7,16307,64,0.07618213200112223,107,14874,72,30,55,76,39,59,69,64,26,64,74,75,56,47,13,62,77,46,37,40,65,37,48,46,43,25
11,16390,62,0.14581628399901092,107,14936,71,33,64,78,43,51,59,69,36,63,76,62,59,47,21,62,83,50,34,40,62,41,49,40,42,19
11,16471,65,0.025220728002750548,107,15001,67,31,66,71,47,40,62,68,40,61,81,65,47,49,20,61,72,40,37,33,60,36,52,36,48,29
11,16544,65,0.05314631500004907,107,15066,72,33,71,73,54,46,64,66,40,47,72,65,47,46,26,64,73,46,52,34,63,30,54,52,45,31
11,16618,61,0.1221071159998246,107,15127,66,35,64,74,50,33,61,70,40,47,73,61,60,47,14,63,70,37,46,42,50,37,47,43,33,25
8,16696,38,0.09223910299988347,107,15165,70,26,78,72,58,48,63,64,38,42,78,67,51,51,18,61,72,44,48,45,70,39,49,48,40,25
20,16774,68,0.4709265339988633,107,15233,57,30,71,78,56,51,63,76,38,44,72,61,50,61,21,72,78,29,54,43,68,36,48,46,37,27
7,16853,71,0.14782521800225368,107,15304,69,34,59,70,48,51,72,71,39,42,79,58,53,63,25,64,79,40,53,48,62,39,48,46,46,31
11,16927,56,0.1055523009999888,107,15360,64,42,64,71,47,44,61,67,44,40,72,56,47,52,18,70,74,40,53,48,63,32,43,56,39,32
