choice,max_possible,points,reaction_time,subject,total_points,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
12,14652,32,0.049558355000044685,107,11980,59,40,29,49,26,56,35,31,23,54,60,35,32,47,51,73,56,63,34,33,68,44,49,45,43,63
10,14725,65,0.40045915600057924,107,12045,63,39,31,48,34,54,43,39,28,60,65,37,32,47,51,73,65,62,39,28,64,50,53,36,37,62
11,14798,34,0.2697283560009964,107,12079,62,42,24,51,38,54,38,45,15,55,65,34,37,44,40,73,62,66,39,31,64,53,50,38,38,60
10,14874,57,1.0127003170018725,107,12136,62,40,26,49,37,55,44,46,23,65,57,45,26,50,50,76,58,56,35,28,64,46,51,35,34,64
9,14955,54,0.6016713440003514,107,12190,61,38,32,50,37,54,50,37,30,54,72,45,36,45,51,81,61,57,42,26,61,45,48,30,30,63
0,15036,65,0.3018466899993655,107,12255,65,34,35,51,25,52,45,34,35,60,67,54,40,49,48,81,62,63,36,33,66,55,42,32,40,60
18,15113,35,0.06635852999897907,107,12290,70,42,31,54,28,52,54,33,34,55,65,54,39,58,52,77,61,63,35,37,59,55,35,30,37,53
0,15189,65,0.027080254003521986,107,12355,65,37,38,49,31,52,45,45,33,69,63,59,42,47,63,76,59,66,41,31,56,46,37,24,36,56
0,15267,64,0.005865539998922031,107,12419,64,36,27,51,30,48,53,44,26,62,55,53,34,54,56,78,57,67,42,34,57,43,46,25,48,58
0,15344,77,0.3952226539986441,107,12496,77,45,33,53,28,47,56,45,23,51,63,47,41,52,60,75,54,71,38,43,72,56,43,29,41,48
